# robots.txt for AFRERA Platform
# Allow crawling of public pages only

User-agent: *
Allow: /
Allow: /marketplace
Allow: /marketplace/premium
Allow: /products
Allow: /farmer-entrance
Allow: /pricing/forward
Allow: /climate
Allow: /corridor-economics
Allow: /land-use

# Disallow authenticated routes and admin areas
Disallow: /dashboard
Disallow: /farmerhome
Disallow: /farmer-sell
Disallow: /logistics
Disallow: /insurance
Disallow: /forms
Disallow: /analytics
Disallow: /modules
Disallow: /admin
Disallow: /ai-dashboard
Disallow: /erp-dashboard
Disallow: /marketing-center
Disallow: /wallet
Disallow: /bank-passport
Disallow: /corporate-buyer
Disallow: /logistics-provider
Disallow: /b2b-marketplace
Disallow: /nutrient-marketplace

# Farmer/admin-gated tool pages (require auth, not public despite the path)
Disallow: /price-check
Disallow: /price-build
Disallow: /dynamic-pricing
Disallow: /sell-timing
Disallow: /compare
Disallow: /discover
Disallow: /experience

# Disallow test and development areas
Disallow: /test
Disallow: /dev

# Sitemap location
Sitemap: https://afrera.platform/sitemap.xml
