"System","File","LinkageCandidate"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Integration"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","backend"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","frontend"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","MODULE"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","erP"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Integration"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","api"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","erp"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","domain"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","backend"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","frontend"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ERP"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ERP"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Enterprise"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","enterprise"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","test"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Enterprise"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Domain"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","enterprise"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","backend"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","test"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Enterprise"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Domain"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Database"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","integration"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","integration"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","API"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","enterprise"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ERP"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","UX"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","enterprise"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","backend"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Enterprise"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","API"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","erp"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","test"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","API"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","api"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","test"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","test"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","enterprise"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","test"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","enterprise"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
