"File","Role","Size"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\App.jsx","OTHER","9144"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\main.jsx","OTHER","1024"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\AdvancedPageShell.jsx","COMPONENT","11217"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\AIImageGenerator.jsx","COMPONENT","5611"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\AIImageGenerator.test.jsx","COMPONENT","1191"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\AlertDialog.jsx","COMPONENT","230"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\AreaChart.jsx","COMPONENT","222"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Autocomplete.jsx","COMPONENT","234"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Avatars.jsx","COMPONENT","214"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Badges.jsx","COMPONENT","210"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\BarChart.jsx","COMPONENT","218"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\BasicModal.jsx","COMPONENT","226"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\BottomNav.jsx","COMPONENT","1682"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Breadcrumbs.jsx","COMPONENT","230"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Button.jsx","COMPONENT","210"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\ButtonGroup.jsx","COMPONENT","230"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Calendar.jsx","COMPONENT","218"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Cards.jsx","COMPONENT","206"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Checkbox.jsx","COMPONENT","218"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Code.jsx","COMPONENT","202"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\CodeViewerModal.jsx","COMPONENT","246"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\ColorPicker.jsx","COMPONENT","230"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\ColumnCustomization.jsx","COMPONENT","262"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\ColumnReordering.jsx","COMPONENT","250"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\ColumnResizing.jsx","COMPONENT","242"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\ConfirmationDialog.jsx","COMPONENT","258"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Container.jsx","COMPONENT","222"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\ContextMenu.jsx","COMPONENT","230"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\DarkModeToggle.jsx","COMPONENT","242"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\DataTable.jsx","COMPONENT","222"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\DatePicker.jsx","COMPONENT","226"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\DatePickerModal.jsx","COMPONENT","246"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\DateTimePicker.jsx","COMPONENT","242"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Divider.jsx","COMPONENT","214"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\DropdownButton.jsx","COMPONENT","242"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\EmailInput.jsx","COMPONENT","226"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\EmptyState.jsx","COMPONENT","226"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\ErrorBoundary.jsx","COMPONENT","3520"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\ErrorMessage.jsx","COMPONENT","234"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\ErrorState.jsx","COMPONENT","226"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\ExpansionRows.jsx","COMPONENT","238"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\ExportCSV.jsx","COMPONENT","222"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\ExportExcel.jsx","COMPONENT","230"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\FileUpload.jsx","COMPONENT","226"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Filtering.jsx","COMPONENT","222"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\FlexboxLayout.jsx","COMPONENT","238"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Footer.jsx","COMPONENT","5670"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\FormBuilder.jsx","COMPONENT","230"
