"LineNumber","Text"
"7","const API_BASE_URL = import.meta.env.VITE_API_BASE_URL || '/api/v1';"
"9","export const api = axios.create({"
"10","baseURL: API_BASE_URL,"
"18","api.interceptors.request.use("
"22","config.headers.Authorization = `Bearer ${token}`;"
"32","api.interceptors.response.use("
"509","export const authorizationAPI = {"
"510","getAuthorizations: () => api.get('/authorization'),"
"511","checkAuthorization: (data) => api.post('/authorization/check', data),"
"512","getRoles: () => api.get('/authorization/roles'),"
"513","getUsers: () => api.get('/authorization/users'),"
