"System","File","LinkageCandidate"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CostControlPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CostControlPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CostControlPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CostControlPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CostControlPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CostControlPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CostControlPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CostControlPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CostControlPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CostControlPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CostControlPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CostControlPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CostControlPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CostControlPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CostControlPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CostControlPage.jsx","Module"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CostControlPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CostControlPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CostControlPage.jsx","backend"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CostControlPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\CostControlPage.jsx","API"
