feature,source,original_path,sha256,proposed_merge_lab_path
support-agent-protocol,codex-or-ai-workspace,.ai/AGENT_PROTOCOL.md,a905acda085b04f4c3048925b0b50f853dbe7808fd70ad3b141bc9172d5cc507,_MERGE_LAB/features/support-agent-protocol/codex-or-ai-workspace__a905acda085b__agent-protocol.md
docs-agent-protocol,claude,.claude/worktrees/eloquent-galileo-bc5c5f/.ai/AGENT_PROTOCOL.md,3d916125d698a1e88e9fa6d2d0b2345c0b9b1fa4a75b098026d8b057e50b2dc0,_MERGE_LAB/features/docs-agent-protocol/claude__3d916125d698__agent-protocol.md
support-agent-protocol,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/AGENT_PROTOCOL.md,3d916125d698a1e88e9fa6d2d0b2345c0b9b1fa4a75b098026d8b057e50b2dc0,_MERGE_LAB/features/support-agent-protocol/claude__3d916125d698__agent-protocol.md
docs-agent-protocol,claude,.claude/worktrees/gracious-cerf-f4774a/.ai/AGENT_PROTOCOL.md,3d916125d698a1e88e9fa6d2d0b2345c0b9b1fa4a75b098026d8b057e50b2dc0,_MERGE_LAB/features/docs-agent-protocol/claude__3d916125d698__agent-protocol.md
support-agent-protocol,claude,.claude/worktrees/gracious-cerf-f4774a/backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/AGENT_PROTOCOL.md,3d916125d698a1e88e9fa6d2d0b2345c0b9b1fa4a75b098026d8b057e50b2dc0,_MERGE_LAB/features/support-agent-protocol/claude__3d916125d698__agent-protocol.md
docs-agent-protocol,claude,.claude/worktrees/infallible-keller-4bb4ef/.ai/AGENT_PROTOCOL.md,3d916125d698a1e88e9fa6d2d0b2345c0b9b1fa4a75b098026d8b057e50b2dc0,_MERGE_LAB/features/docs-agent-protocol/claude__3d916125d698__agent-protocol.md
support-agent-protocol,claude,.claude/worktrees/infallible-keller-4bb4ef/backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/AGENT_PROTOCOL.md,3d916125d698a1e88e9fa6d2d0b2345c0b9b1fa4a75b098026d8b057e50b2dc0,_MERGE_LAB/features/support-agent-protocol/claude__3d916125d698__agent-protocol.md
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/.ai/AGENT_PROTOCOL.md,3d916125d698a1e88e9fa6d2d0b2345c0b9b1fa4a75b098026d8b057e50b2dc0,_MERGE_LAB/features/ai-chat-copilot/claude__3d916125d698__agent-protocol.md
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/AGENT_PROTOCOL.md,3d916125d698a1e88e9fa6d2d0b2345c0b9b1fa4a75b098026d8b057e50b2dc0,_MERGE_LAB/features/ai-chat-copilot/claude__3d916125d698__agent-protocol.md
support-agent-protocol,backup,backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/AGENT_PROTOCOL.md,3d916125d698a1e88e9fa6d2d0b2345c0b9b1fa4a75b098026d8b057e50b2dc0,_MERGE_LAB/features/support-agent-protocol/backup__3d916125d698__agent-protocol.md
ecommerce-marketplace,old-new-folder,New folder/EBDESIGN.worktrees/enterprise-enhancement-production-ready/.ai/AGENT_PROTOCOL.md,3d916125d698a1e88e9fa6d2d0b2345c0b9b1fa4a75b098026d8b057e50b2dc0,_MERGE_LAB/features/ecommerce-marketplace/old-new-folder__3d916125d698__agent-protocol.md
docs-agent-protocol,old-new-folder,New folder/GitHub/AFRERA-EBDESIGN-project/.ai/AGENT_PROTOCOL.md,3d916125d698a1e88e9fa6d2d0b2345c0b9b1fa4a75b098026d8b057e50b2dc0,_MERGE_LAB/features/docs-agent-protocol/old-new-folder__3d916125d698__agent-protocol.md
docs-agent-protocol,root-current,AGENT_PROTOCOL.md,acceadb4a199232dbc8c7d5344c53abe9a83fb3354db583d17e5182b2597983c,_MERGE_LAB/features/docs-agent-protocol/root-current__acceadb4a199__agent-protocol.md
docs-agent-protocol,claude,.claude/worktrees/eloquent-galileo-bc5c5f/AGENT_PROTOCOL.md,fb8d6551a2f501703060ee042c15bdb0589c5fa7cc4942eb3fda242a2f6d6bea,_MERGE_LAB/features/docs-agent-protocol/claude__fb8d6551a2f5__agent-protocol.md
docs-agent-protocol,claude,.claude/worktrees/gracious-cerf-f4774a/AGENT_PROTOCOL.md,fb8d6551a2f501703060ee042c15bdb0589c5fa7cc4942eb3fda242a2f6d6bea,_MERGE_LAB/features/docs-agent-protocol/claude__fb8d6551a2f5__agent-protocol.md
docs-agent-protocol,claude,.claude/worktrees/infallible-keller-4bb4ef/AGENT_PROTOCOL.md,fb8d6551a2f501703060ee042c15bdb0589c5fa7cc4942eb3fda242a2f6d6bea,_MERGE_LAB/features/docs-agent-protocol/claude__fb8d6551a2f5__agent-protocol.md
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/AGENT_PROTOCOL.md,fb8d6551a2f501703060ee042c15bdb0589c5fa7cc4942eb3fda242a2f6d6bea,_MERGE_LAB/features/ai-chat-copilot/claude__fb8d6551a2f5__agent-protocol.md
ecommerce-marketplace,old-new-folder,New folder/EBDESIGN.worktrees/enterprise-enhancement-production-ready/AGENT_PROTOCOL.md,fb8d6551a2f501703060ee042c15bdb0589c5fa7cc4942eb3fda242a2f6d6bea,_MERGE_LAB/features/ecommerce-marketplace/old-new-folder__fb8d6551a2f5__agent-protocol.md
docs-agent-protocol,old-new-folder,New folder/GitHub/AFRERA-EBDESIGN-project/AGENT_PROTOCOL.md,fb8d6551a2f501703060ee042c15bdb0589c5fa7cc4942eb3fda242a2f6d6bea,_MERGE_LAB/features/docs-agent-protocol/old-new-folder__fb8d6551a2f5__agent-protocol.md
docs-agent-protocol,old-new-folder,New folder/claude_reorg_backup_20262808/.ai/AGENT_PROTOCOL.md,76f5f43577e369dddd14fbcb6acd91073a0852b4e697ac3b2ab75a0da75412f3,_MERGE_LAB/features/docs-agent-protocol/old-new-folder__76f5f43577e3__agent-protocol.md
support-ai-collaboration-architecture,codex-or-ai-workspace,.ai/architecture/AI_COLLABORATION_ARCHITECTURE.md,76ffb9e36c54a2bff9f3d98cdb7e19258c990d46fed952d595ee9ae314b29a79,_MERGE_LAB/features/support-ai-collaboration-architecture/codex-or-ai-workspace__76ffb9e36c54__ai-collaboration-architecture.md
docs-ai-collaboration-architecture,claude,.claude/worktrees/eloquent-galileo-bc5c5f/.ai/architecture/AI_COLLABORATION_ARCHITECTURE.md,040517ac93d156ab0f7277da33ff208d3539fed44abb06b436b1cfdd8fe3a2a1,_MERGE_LAB/features/docs-ai-collaboration-architecture/claude__040517ac93d1__ai-collaboration-architecture.md
support-ai-collaboration-architecture,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/architecture/AI_COLLABORATION_ARCHITECTURE.md,040517ac93d156ab0f7277da33ff208d3539fed44abb06b436b1cfdd8fe3a2a1,_MERGE_LAB/features/support-ai-collaboration-architecture/claude__040517ac93d1__ai-collaboration-architecture.md
docs-ai-collaboration-architecture,claude,.claude/worktrees/gracious-cerf-f4774a/.ai/architecture/AI_COLLABORATION_ARCHITECTURE.md,040517ac93d156ab0f7277da33ff208d3539fed44abb06b436b1cfdd8fe3a2a1,_MERGE_LAB/features/docs-ai-collaboration-architecture/claude__040517ac93d1__ai-collaboration-architecture.md
