# robots.txt for AFRERA Platform
#
# This is a client-rendered SPA (Vite + React Router) - crawlability is
# limited to routes that don't require authentication. The Allow list below
# is generated from `publicRoutes` in frontend/src/config/routes.js; every
# other route (protectedRoutes, farmerRoutes, adminRoutes, dashboardRoutes,
# managementRoutes, /module/M001-M150, /economic) sits behind ProtectedRoute
# or RoleRoute in frontend/src/App.jsx and is disallowed by default below.

User-agent: *

Allow: /$
Allow: /marketplace
Allow: /products/
Allow: /login
Allow: /register
Allow: /farmer-entrance
Allow: /pricing/forward
Allow: /climate
Allow: /corridor-economics
Allow: /land-use

Disallow: /

Sitemap: https://afrera.com/sitemap.xml
