"cap","files","count"
"CAP-001","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE7_Traceability_Matrix.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE6_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE14_Enhanced_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE4_Evidence_Based_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_FINAL_Deliverables.md","13"
"CAP-002","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE7_Traceability_Matrix.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE6_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE5_Problem_Detection.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE4_Evidence_Based_Verification.md","8"
"CAP-003","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE4_Evidence_Based_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE5_Problem_Detection.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE6_Heat_Maps.md","4"
"CAP-004","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE4_Evidence_Based_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE6_Heat_Maps.md","3"
"CAP-005","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE6_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE4_Evidence_Based_Verification.md","3"
"CAP-006","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE6_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE4_Evidence_Based_Verification.md","3"
"CAP-007","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE4_Evidence_Based_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE5_Problem_Detection.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE6_Heat_Maps.md","4"
"CAP-008","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE6_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE4_Evidence_Based_Verification.md","3"
"CAP-009","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE6_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE4_Evidence_Based_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","3"
"CAP-010","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE5_Problem_Detection.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE6_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE4_Evidence_Based_Verification.md","4"
