PHASE 13S-3 CURRENT LINKAGE BASELINE
Generated: 09/17/2026 22:25:56

=== BACKEND RELATIVE IMPORT FAILURES ===
Backend unresolved relative imports: 1


=== FRONTEND RELATIVE IMPORT FAILURES ===
Frontend unresolved relative imports: 1

Layer    File                           Line Import                  
-----    ----                           ---- ------                  
FRONTEND frontend\src\router\routes.jsx   34 ../pages/PlaceholderPage




=== TEMPLATE VARIABLE IMPORTS ===
Template-variable imports: 314

Path                                                                         LineNumber Line                        
----                                                                         ---------- ----                        
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M031\M031Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M032\M032Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M033\M033Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M034\M034Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M035\M035Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M036\M036Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M037\M037Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M038\M038Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M039\M039Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M040\M040Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M041\M041Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M042\M042Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M043\M043Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M044\M044Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M045\M045Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M046\M046Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M047\M047Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M048\M048Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M049\M049Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M050\M050Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M051\M051Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M052\M052Page.jsx          3 import './${className}.css';
