"File","Line","Function","Source"
"src\services\commerce\valueCommerceService.js","15","getValueFactors","getValueFactors = async () => ([{ id: 'vf-1', name: 'nutrition', weight: 1.5 }]);"
"src\services\commerce\valueCommerceService.js","17","calculateProductValueScore","calculateProductValueScore = async (data) => {"
"src\services\commerce\valueCommerceService.js","28","getProductValueScore","getProductValueScore = async (productId) => {"
"src\services\commerce\valueCommerceService.js","42","calculateValueBasedPrice","calculateValueBasedPrice = async (productId, basePrice) => {"
"src\services\commerce\valueCommerceService.js","52","setConsumerValuePreferences","setConsumerValuePreferences = async (userId, preferences) => ({ user_id: userId, ...preferences });"
"src\services\commerce\valueCommerceService.js","53","getConsumerValuePreferences","getConsumerValuePreferences = async (userId) => ({ nutrition_importance: 1.0, quality_importance: 1.0 });"
"src\services\commerce\valueCommerceService.js","54","generateValueRecommendations","generateValueRecommendations = async (userId) => ([]);"
"src\services\commerce\valueCommerceService.js","55","getValueTiers","getValueTiers = async () => ([{ id: 'tier-A', min_score: 85, name: 'A' }]);"
"src\services\commerce\valueCommerceService.js","69","getValueFactors","async function getValueFactors() {"
"src\services\commerce\valueCommerceService.js","86","getValueFactors","const result = await getValueFactors();"
"src\services\commerce\valueCommerceService.js","101","calculateProductValueScore","async function calculateProductValueScore(data) {"
"src\services\commerce\valueCommerceService.js","158","calculateProductValueScore","const result = await calculateProductValueScore(req.body);"
"src\services\commerce\valueCommerceService.js","169","getProductValueScore","async function getProductValueScore(productId) {"
"src\services\commerce\valueCommerceService.js","196","getProductValueScore","const result = await getProductValueScore(req.params.productId);"
"src\services\commerce\valueCommerceService.js","211","calculateValueBasedPrice","async function calculateValueBasedPrice(productId, basePrice) {"
"src\services\commerce\valueCommerceService.js","213","getProductValueScore","const valueScore = await getProductValueScore(productId);"
"src\services\commerce\valueCommerceService.js","251","calculateValueBasedPrice","const result = await calculateValueBasedPrice(product_id, base_price);"
"src\services\commerce\valueCommerceService.js","266","setConsumerValuePreferences","async function setConsumerValuePreferences(userId, preferences) {"
"src\services\commerce\valueCommerceService.js","311","setConsumerValuePreferences","const result = await setConsumerValuePreferences(req.user.id, req.body);"
"src\services\commerce\valueCommerceService.js","322","getConsumerValuePreferences","async function getConsumerValuePreferences(userId) {"
"src\services\commerce\valueCommerceService.js","353","getConsumerValuePreferences","const result = await getConsumerValuePreferences(req.user.id);"
"src\services\commerce\valueCommerceService.js","368","generateValueRecommendations","async function generateValueRecommendations(userId, limit = 10) {"
"src\services\commerce\valueCommerceService.js","370","getConsumerValuePreferences","const preferences = await getConsumerValuePreferences(userId);"
"src\services\commerce\valueCommerceService.js","463","generateValueRecommendations","const result = await generateValueRecommendations(req.user.id, parseInt(limit) || 10);"
"src\services\commerce\valueCommerceService.js","478","getValueTiers","async function getValueTiers() {"
"src\services\commerce\valueCommerceService.js","495","getValueTiers","const result = await getValueTiers();"
"src\services\commerce\valueCommerceService.js","513","getValueFactors","getValueFactors,"
"src\services\commerce\valueCommerceService.js","514","calculateProductValueScore","calculateProductValueScore,"
"src\services\commerce\valueCommerceService.js","515","getProductValueScore","getProductValueScore,"
"src\services\commerce\valueCommerceService.js","516","calculateValueBasedPrice","calculateValueBasedPrice,"
"src\services\commerce\valueCommerceService.js","517","setConsumerValuePreferences","setConsumerValuePreferences,"
"src\services\commerce\valueCommerceService.js","518","getConsumerValuePreferences","getConsumerValuePreferences,"
"src\services\commerce\valueCommerceService.js","519","generateValueRecommendations","generateValueRecommendations,"
"src\services\commerce\valueCommerceService.js","520","getValueTiers","getValueTiers,"
"src\services\food\nutritionIntelligenceService.js","16","getNutrients","getNutrients = async () => ([{ id: 'NUT-1', symbol: 'PRO', name: 'Protein', unit: 'g' }]);"
"src\services\food\nutritionIntelligenceService.js","18","createFoodNutritionProfile","createFoodNutritionProfile = async (data) => ({ id: `fnp-${Date.now()}`, ...data });"
"src\services\food\nutritionIntelligenceService.js","20","searchFoodProfiles","searchFoodProfiles = async (q, foodGroup) => ([{ id: 'fnp-1', food_name: 'Organic Rice', scientific_name: 'Oryza sativa' }]);"
"src\services\food\nutritionIntelligenceService.js","22","addProductNutrition","addProductNutrition = async (data) => ({ id: `pn-${Date.now()}`, product_id: data.product_id, nutrition_data: data.nutrition_data, calories_per_serving: data.calories_per_serving });"
"src\services\food\nutritionIntelligenceService.js","24","getProductNutrition","getProductNutrition = async (productId) => {"
"src\services\food\nutritionIntelligenceService.js","47","calculateProductNutritionScore","calculateProductNutritionScore = async (productId, scoringModelId = 1) => {"
"src\services\food\nutritionIntelligenceService.js","54","getProductNutritionScore","getProductNutritionScore = async (productId) => {"
