"System","File","LinkageCandidate"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Module"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Integration"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","backend"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","frontend"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","MODULE"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","erP"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Module"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Integration"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Module"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","api"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","erp"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","domain"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","backend"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","frontend"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ERP"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ERP"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Enterprise"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","enterprise"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","test"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Enterprise"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Domain"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Module"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","enterprise"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","backend"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","test"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Enterprise"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Domain"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Module"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Database"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","integration"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","integration"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","API"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","enterprise"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ERP"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","UX"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","enterprise"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","backend"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Enterprise"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","API"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","erp"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","test"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","API"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","api"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","test"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","test"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","enterprise"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","test"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","enterprise"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","test"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","frontend"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","API"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","test"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","test"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","MODULE"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","/api/v1/"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","backend"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","database"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","domain"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","domain"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","domain"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Database"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","test"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","MODULE"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","integration"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","backend"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","domain"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","domain"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","api"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","API"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","api"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","backend"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","API"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","api"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","API"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","API"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","API"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Module"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Module"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","API"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","database"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Database"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Ai"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Ai"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","aI"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","frontend"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","test"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ERP"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","test"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","database"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","api"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Integration"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ERP"
"enterprise-audit","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
